
zona: Tipo de zona en la que está la propiedad
		
       A	Agricultura
       C	Comercial
       FV	Villa Flotante Residencial
       I	Industrial
       RH	Residencial de alta densidad
       RL	Residencial de baja densidad
       RP	Residencial con parque de baja densidad
       RM	Residencial de mediana densidad
	
barrio: El barrio en el que se ubica la propiedad

       Blmngtn	Bloomington Heights
       Blueste	Bluestem
       BrDale	Briardale
       BrkSide	Brookside
       ClearCr	Clear Creek
       CollgCr	College Creek
       Crawfor	Crawford
       Edwards	Edwards
       Gilbert	Gilbert
       IDOTRR	Iowa DOT and Rail Road
       MeadowV	Meadow Village
       Mitchel	Mitchell
       Names	North Ames
       NoRidge	Northridge
       NPkVill	Northpark Villa
       NridgHt	Northridge Heights
       NWAmes	Northwest Ames
       OldTown	Old Town
       SWISU	South & West of Iowa State University
       Sawyer	Sawyer
       SawyerW	Sawyer West
       Somerst	Somerset
       StoneBr	Stone Brook
       Timber	Timberland
       Veenker	Veenker
	
condcasa: Rating de las condiciones de la propiedad

       10	Demasiado Excelente
       9	Excelente
       8	Muy bueno 
       7	Bueno
       6	Sobre promedio	
       5	Promedio
       4	Bajo promedio
       3	Justo 
       2	Precarias
       1	Horribles

